First 4000 users - Sorted by Age → First Name → Last Name

=== MERGE SORT STATISTICS ===
Time: 0.010602800 seconds
Comparisons: 42,851
Writes: 47,904
Auxiliary Memory (max elements): 4,000
Recursion Depth: 12

=== BUBBLE SORT STATISTICS ===
Time: 1.305645400 seconds
Comparisons: 7,997,010
  Age:  60, First Name: Hoa       , Last Name: Dang      
  Age:  60, First Name: Hoa       , Last Name: Tran      
  Age:  60, First Name: Huong     , Last Name: Pham      
  Age:  60, First Name: Khoa      , Last Name: Dang      
  Age:  60, First Name: Khoa      , Last Name: Tran      
  Age:  60, First Name: Long      , Last Name: Dang      
  Age:  60, First Name: Long      , Last Name: Tran      
  Age:  60, First Name: Long      , Last Name: Vo        
  Age:  60, First Name: My        , Last Name: Ngo       
  Age:  60, First Name: Nam       , Last Name: Dang      
  Age:  60, First Name: Nga       , Last Name: Le        
  Age:  60, First Name: Nhan      , Last Name: Ho        
  Age:  60, First Name: Nhan      , Last Name: Tran      
  Age:  60, First Name: Nhan      , Last Name: Vo        
  Age:  60, First Name: Nhi       , Last Name: Do        
  Age:  60, First Name: Nhung     , Last Name: Bui       
  Age:  60, First Name: Nhung     , Last Name: Phan      
  Age:  60, First Name: Phuc      , Last Name: Vu        
  Age:  60, First Name: Phuong    , Last Name: Vu        
  Age:  60, First Name: Quan      , Last Name: Ly        
  Age:  60, First Name: Quan      , Last Name: Vo        
  Age:  60, First Name: San       , Last Name: Dang      
  Age:  60, First Name: San       , Last Name: Dang      
  Age:  60, First Name: San       , Last Name: Duong     
  Age:  60, First Name: San       , Last Name: Ho        
  Age:  60, First Name: San       , Last Name: Hoang     
  Age:  60, First Name: Son       , Last Name: Hoang     
  Age:  60, First Name: Son       , Last Name: Vo        
  Age:  60, First Name: Son       , Last Name: Vu        
  Age:  60, First Name: Tai       , Last Name: Hoang     
  Age:  60, First Name: Tai       , Last Name: Ly        
  Age:  60, First Name: Tai       , Last Name: Pham      
  Age:  60, First Name: Tam       , Last Name: Dang      
  Age:  60, First Name: Tam       , Last Name: Vu        
  Age:  60, First Name: Thanh     , Last Name: Ly        
  Age:  60, First Name: Thien     , Last Name: Pham      
  Age:  60, First Name: Tho       , Last Name: Tran      
  Age:  60, First Name: Thu       , Last Name: Nguyen    
  Age:  60, First Name: Thuy      , Last Name: Duong     
  Age:  60, First Name: Thuy      , Last Name: Nguyen    
  Age:  60, First Name: Thuy      , Last Name: Pham      
  Age:  60, First Name: Thuy      , Last Name: Pham      
  Age:  60, First Name: Thuy      , Last Name: Phan      
  Age:  60, First Name: Thuy      , Last Name: Tran      
  Age:  60, First Name: Toan      , Last Name: Le        
  Age:  60, First Name: Toan      , Last Name: Le        
  Age:  60, First Name: Toan      , Last Name: Le        
  Age:  60, First Name: Truong    , Last Name: Duong     
  Age:  60, First Name: Truong    , Last Name: Vu        
  Age:  60, First Name: Tuyen     , Last Name: Hoang     
  Age:  60, First Name: Uyen      , Last Name: Duong     
  Age:  60, First Name: Uyen      , Last Name: Duong     
  Age:  60, First Name: Vinh      , Last Name: Duong     
  Age:  60, First Name: Vy        , Last Name: Ly        
  Age:  60, First Name: Xuan      , Last Name: Do        
  Age:  60, First Name: Xuan      , Last Name: Le        
  Age:  60, First Name: Yen       , Last Name: Dang      
  Age:  60, First Name: Yen       , Last Name: Tran      
  Age:  61, First Name: An        , Last Name: Duong     
  Age:  61, First Name: Bao       , Last Name: Tran      
  Age:  61, First Name: Binh      , Last Name: Ly        
  Age:  61, First Name: Chau      , Last Name: Vo        
  Age:  61, First Name: Cuong     , Last Name: Pham      
  Age:  61, First Name: Cuong     , Last Name: Pham      
  Age:  61, First Name: Duc       , Last Name: Hoang     
  Age:  61, First Name: Dung      , Last Name: Ly        
  Age:  61, First Name: Gia       , Last Name: Bui       
  Age:  61, First Name: Gia       , Last Name: Ly        
  Age:  61, First Name: Gia       , Last Name: Pham      
  Age:  61, First Name: Giang     , Last Name: Le        
  Age:  61, First Name: Hanh      , Last Name: Ho        
  Age:  61, First Name: Hanh      , Last Name: Ngo       
  Age:  61, First Name: Hanh      , Last Name: Nguyen    
  Age:  61, First Name: Hanh      , Last Name: Vu        
  Age:  61, First Name: Hien      , Last Name: Le        
  Age:  61, First Name: Hien      , Last Name: Ly        
  Age:  61, First Name: Hoa       , Last Name: Do        
  Age:  61, First Name: Hoa       , Last Name: Pham      
  Age:  61, First Name: Hoang     , Last Name: Nguyen    
  Age:  61, First Name: Hoang     , Last Name: Vu        
  Age:  61, First Name: Hung      , Last Name: Bui       
  Age:  61, First Name: Hung      , Last Name: Ngo       
  Age:  61, First Name: Hung      , Last Name: Vo        
  Age:  61, First Name: Huong     , Last Name: Dang      
  Age:  61, First Name: Huong     , Last Name: Hoang     
  Age:  61, First Name: Huong     , Last Name: Vu        
  Age:  61, First Name: Khanh     , Last Name: Ngo       
  Age:  61, First Name: Khanh     , Last Name: Nguyen    
  Age:  61, First Name: Khoa      , Last Name: Vu        
  Age:  61, First Name: Kim       , Last Name: Do        
  Age:  61, First Name: Kim       , Last Name: Duong     
  Age:  61, First Name: Kim       , Last Name: Ly        
  Age:  61, First Name: Lan       , Last Name: Ngo       
  Age:  61, First Name: Linh      , Last Name: Ly        
  Age:  61, First Name: Linh      , Last Name: Vo        
  Age:  61, First Name: Linh      , Last Name: Vo        
  Age:  61, First Name: Loc       , Last Name: Do        
  Age:  61, First Name: Loc       , Last Name: Ly        
  Age:  61, First Name: Long      , Last Name: Phan      
  Age:  61, First Name: Long      , Last Name: Vu        
  Age:  61, First Name: Mai       , Last Name: Pham      
  Age:  61, First Name: My        , Last Name: Le        
  Age:  61, First Name: My        , Last Name: Ly        
  Age:  61, First Name: Nga       , Last Name: Phan      
  Age:  61, First Name: Nhan      , Last Name: Do        
  Age:  61, First Name: Nhan      , Last Name: Hoang     
  Age:  61, First Name: Nhan      , Last Name: Ly        
  Age:  61, First Name: Nhung     , Last Name: Do        
  Age:  61, First Name: Phuc      , Last Name: Phan      
  Age:  61, First Name: Phuong    , Last Name: Le        
  Age:  61, First Name: Phuong    , Last Name: Phan      
  Age:  61, First Name: Quan      , Last Name: Tran      
  Age:  61, First Name: Quang     , Last Name: Hoang     
  Age:  61, First Name: Quang     , Last Name: Tran      
  Age:  61, First Name: Quynh     , Last Name: Ho        
  Age:  61, First Name: Son       , Last Name: Nguyen    
  Age:  61, First Name: Tai       , Last Name: Le        
  Age:  61, First Name: Tam       , Last Name: Do        
  Age:  61, First Name: Tam       , Last Name: Phan      
  Age:  61, First Name: Thanh     , Last Name: Duong     
  Age:  61, First Name: Thanh     , Last Name: Ho        
  Age:  61, First Name: Thao      , Last Name: Ly        
  Age:  61, First Name: Thao      , Last Name: Vu        
  Age:  61, First Name: Thi       , Last Name: Phan      
  Age:  61, First Name: Thi       , Last Name: Phan      
  Age:  61, First Name: Thien     , Last Name: Phan      
  Age:  61, First Name: Tho       , Last Name: Duong     
  Age:  61, First Name: Tho       , Last Name: Pham      
  Age:  61, First Name: Thuy      , Last Name: Le        
  Age:  61, First Name: Thuy      , Last Name: Ngo       
  Age:  61, First Name: Tien      , Last Name: Hoang     
  Age:  61, First Name: Tin       , Last Name: Ho        
  Age:  61, First Name: Toan      , Last Name: Phan      
  Age:  61, First Name: Trung     , Last Name: Ly        
  Age:  61, First Name: Truong    , Last Name: Dang      
  Age:  61, First Name: Truong    , Last Name: Do        
  Age:  61, First Name: Tuyen     , Last Name: Ho        
  Age:  61, First Name: Tuyen     , Last Name: Nguyen    
  Age:  61, First Name: Uyen      , Last Name: Do        
  Age:  61, First Name: Van       , Last Name: Ngo       
  Age:  61, First Name: Viet      , Last Name: Ho        
  Age:  61, First Name: Viet      , Last Name: Pham      
  Age:  61, First Name: Vinh      , Last Name: Dang      
  Age:  61, First Name: Vinh      , Last Name: Ho        
  Age:  61, First Name: Vinh      , Last Name: Le        
  Age:  61, First Name: Vinh      , Last Name: Vu        
  Age:  61, First Name: Xuan      , Last Name: Bui       
  Age:  61, First Name: Xuan      , Last Name: Ly        
  Age:  61, First Name: Yen       , Last Name: Ngo       
  Age:  62, First Name: An        , Last Name: Bui       
  Age:  62, First Name: Chau      , Last Name: Do        
  Age:  62, First Name: Cuong     , Last Name: Ho        
  Age:  62, First Name: Dat       , Last Name: Duong     
  Age:  62, First Name: Duc       , Last Name: Bui       
  Age:  62, First Name: Duc       , Last Name: Ly        
  Age:  62, First Name: Dung      , Last Name: Tran      
  Age:  62, First Name: Gia       , Last Name: Do        
  Age:  62, First Name: Gia       , Last Name: Hoang     
  Age:  62, First Name: Gia       , Last Name: Hoang     
  Age:  62, First Name: Gia       , Last Name: Vu        
  Age:  62, First Name: Giang     , Last Name: Pham      
  Age:  62, First Name: Hai       , Last Name: Le        
  Age:  62, First Name: Hai       , Last Name: Pham      
  Age:  62, First Name: Hanh      , Last Name: Hoang     
  Age:  62, First Name: Hanh      , Last Name: Phan      
  Age:  62, First Name: Hien      , Last Name: Dang      
  Age:  62, First Name: Hien      , Last Name: Ho        
  Age:  62, First Name: Hien      , Last Name: Ly        
  Age:  62, First Name: Hoa       , Last Name: Ho        
  Age:  62, First Name: Hoa       , Last Name: Pham      
  Age:  62, First Name: Hoa       , Last Name: Tran      
  Age:  62, First Name: Hoang     , Last Name: Ngo       
  Age:  62, First Name: Hung      , Last Name: Vu        
  Age:  62, First Name: Huong     , Last Name: Ho        
  Age:  62, First Name: Huong     , Last Name: Hoang     
  Age:  62, First Name: Khanh     , Last Name: Duong     
  Age:  62, First Name: Khoa      , Last Name: Vu        
  Age:  62, First Name: Kim       , Last Name: Phan      
  Age:  62, First Name: Lan       , Last Name: Hoang     
  Age:  62, First Name: Loc       , Last Name: Ngo       
  Age:  62, First Name: Long      , Last Name: Pham      
  Age:  62, First Name: Mai       , Last Name: Do        
  Age:  62, First Name: Mai       , Last Name: Nguyen    
  Age:  62, First Name: Minh      , Last Name: Le        
  Age:  62, First Name: Minh      , Last Name: Vo        
  Age:  62, First Name: My        , Last Name: Le        
  Age:  62, First Name: Nam       , Last Name: Do        
  Age:  62, First Name: Nhan      , Last Name: Vo        
  Age:  62, First Name: Nhi       , Last Name: Bui       
  Age:  62, First Name: Nhi       , Last Name: Phan      
  Age:  62, First Name: Phuc      , Last Name: Dang      
  Age:  62, First Name: Phuc      , Last Name: Ly        
  Age:  62, First Name: Phuong    , Last Name: Duong     
  Age:  62, First Name: Quan      , Last Name: Do        
  Age:  62, First Name: Quan      , Last Name: Phan      
  Age:  62, First Name: Quang     , Last Name: Hoang     
  Age:  62, First Name: Quang     , Last Name: Pham      
  Age:  62, First Name: Quang     , Last Name: Phan      
  Age:  62, First Name: Quynh     , Last Name: Pham      
  Age:  62, First Name: San       , Last Name: Bui       
  Age:  62, First Name: San       , Last Name: Le        
  Age:  62, First Name: San       , Last Name: Nguyen    
  Age:  62, First Name: Son       , Last Name: Le        
  Age:  62, First Name: Son       , Last Name: Pham      
  Age:  62, First Name: Tai       , Last Name: Dang      
  Age:  62, First Name: Tai       , Last Name: Pham      
  Age:  62, First Name: Tam       , Last Name: Vu        
  Age:  62, First Name: Thanh     , Last Name: Ngo       
  Age:  62, First Name: Thanh     , Last Name: Nguyen    
  Age:  62, First Name: Thanh     , Last Name: Nguyen    
  Age:  62, First Name: Thao      , Last Name: Le        
  Age:  62, First Name: Thao      , Last Name: Ngo       
  Age:  62, First Name: Thien     , Last Name: Dang      
  Age:  62, First Name: Thinh     , Last Name: Do        
  Age:  62, First Name: Thinh     , Last Name: Phan      
  Age:  62, First Name: Tho       , Last Name: Do        
  Age:  62, First Name: Tho       , Last Name: Vo        
  Age:  62, First Name: Thuy      , Last Name: Ho        
  Age:  62, First Name: Tien      , Last Name: Duong     
  Age:  62, First Name: Toan      , Last Name: Bui       
  Age:  62, First Name: Toan      , Last Name: Nguyen    
  Age:  62, First Name: Trang     , Last Name: Dang      
  Age:  62, First Name: Trinh     , Last Name: Le        
  Age:  62, First Name: Trung     , Last Name: Nguyen    
  Age:  62, First Name: Truong    , Last Name: Le        
  Age:  62, First Name: Truong    , Last Name: Nguyen    
  Age:  62, First Name: Truong    , Last Name: Tran      
  Age:  62, First Name: Truong    , Last Name: Vo        
  Age:  62, First Name: Tu        , Last Name: Hoang     
  Age:  62, First Name: Tu        , Last Name: Le        
  Age:  62, First Name: Tu        , Last Name: Tran      
  Age:  62, First Name: Tuyen     , Last Name: Bui       
  Age:  62, First Name: Tuyen     , Last Name: Pham      
  Age:  62, First Name: Uyen      , Last Name: Bui       
  Age:  62, First Name: Van       , Last Name: Vu        
  Age:  62, First Name: Vy        , Last Name: Dang      
  Age:  62, First Name: Yen       , Last Name: Ly        
  Age:  63, First Name: An        , Last Name: Vu        
  Age:  63, First Name: Chau      , Last Name: Dang      
  Age:  63, First Name: Chau      , Last Name: Duong     
  Age:  63, First Name: Chau      , Last Name: Pham      
  Age:  63, First Name: Dat       , Last Name: Le        
  Age:  63, First Name: Dat       , Last Name: Vu        
  Age:  63, First Name: Dung      , Last Name: Duong     
  Age:  63, First Name: Dung      , Last Name: Le        
  Age:  63, First Name: Giang     , Last Name: Ho        
  Age:  63, First Name: Hai       , Last Name: Bui       
  Age:  63, First Name: Hai       , Last Name: Le        
  Age:  63, First Name: Hai       , Last Name: Nguyen    
  Age:  63, First Name: Hanh      , Last Name: Pham      
